

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK2
   184  0ECD                     __pidataBANK2:
   185                           
   186                           ;initializer for main@F1018
   187  0ECD  3464               	retlw	100
   188  0ECE  3465               	retlw	101
   189  0ECF  3465               	retlw	101
   190  0ED0  3472               	retlw	114
   191  0ED1  3461               	retlw	97
   192  0ED2  346A               	retlw	106
   193  0ED3  3400               	retlw	0
   194  0ED4  3400               	retlw	0
   195  0ED5  3400               	retlw	0
   196  0ED6  3400               	retlw	0
   197  0ED7  346E               	retlw	110
   198  0ED8  3461               	retlw	97
   199  0ED9  3476               	retlw	118
   200  0EDA  3465               	retlw	101
   201  0EDB  3465               	retlw	101
   202  0EDC  346E               	retlw	110
   203  0EDD  3400               	retlw	0
   204  0EDE  3400               	retlw	0
   205  0EDF  3400               	retlw	0
   206  0EE0  3400               	retlw	0
   207  0EE1  3473               	retlw	115
   208  0EE2  3468               	retlw	104
   209  0EE3  3472               	retlw	114
   210  0EE4  3465               	retlw	101
   211  0EE5  3479               	retlw	121
   212  0EE6  3461               	retlw	97
   213  0EE7  3473               	retlw	115
   214  0EE8  3400               	retlw	0
   215  0EE9  3400               	retlw	0
   216  0EEA  3400               	retlw	0
   217  0EEB  3476               	retlw	118
   218  0EEC  3469               	retlw	105
   219  0EED  3473               	retlw	115
   220  0EEE  3468               	retlw	104
   221  0EEF  3477               	retlw	119
   222  0EF0  3461               	retlw	97
   223  0EF1  3473               	retlw	115
   224  0EF2  3400               	retlw	0
   225  0EF3  3400               	retlw	0
   226  0EF4  3400               	retlw	0
   227  0EF5  3479               	retlw	121
   228  0EF6  3461               	retlw	97
   229  0EF7  3473               	retlw	115
   230  0EF8  3468               	retlw	104
   231  0EF9  3477               	retlw	119
   232  0EFA  3461               	retlw	97
   233  0EFB  346E               	retlw	110
   234  0EFC  3474               	retlw	116
   235  0EFD  3468               	retlw	104
   236  0EFE  3400               	retlw	0
   237  0EFF  3473               	retlw	115
   238  0F00  3461               	retlw	97
   239  0F01  346D               	retlw	109
   240  0F02  3400               	retlw	0
   241  0F03  3400               	retlw	0
   242  0F04  3400               	retlw	0
   243  0F05  3400               	retlw	0
   244  0F06  3400               	retlw	0
   245  0F07  3400               	retlw	0
   246  0F08  3400               	retlw	0
   247  0F09  3476               	retlw	118
   248  0F0A  3465               	retlw	101
   249  0F0B  346E               	retlw	110
   250  0F0C  346B               	retlw	107
   251  0F0D  3461               	retlw	97
   252  0F0E  3474               	retlw	116
   253  0F0F  3400               	retlw	0
   254  0F10  3400               	retlw	0
   255  0F11  3400               	retlw	0
   256  0F12  3400               	retlw	0
   257  0F13  3474               	retlw	116
   258  0F14  3465               	retlw	101
   259  0F15  346A               	retlw	106
   260  0F16  3461               	retlw	97
   261  0F17  3400               	retlw	0
   262  0F18  3400               	retlw	0
   263  0F19  3400               	retlw	0
   264  0F1A  3400               	retlw	0
   265  0F1B  3400               	retlw	0
   266  0F1C  3400               	retlw	0
   267                           
   268                           	psect	idataBANK3
   269  00FB                     __pidataBANK3:
   270                           
   271                           ;initializer for main@F1022
   272  00FB  3420               	retlw	32
   273  00FC  3431               	retlw	49
   274  00FD  3432               	retlw	50
   275  00FE  3433               	retlw	51
   276  00FF  3434               	retlw	52
   277  0100  3420               	retlw	32
   278  0101  3435               	retlw	53
   279  0102  3436               	retlw	54
   280  0103  3437               	retlw	55
   281  0104  3438               	retlw	56
   282  0105  3420               	retlw	32
   283  0106  3431               	retlw	49
   284  0107  3430               	retlw	48
   285  0108  3432               	retlw	50
   286  0109  3438               	retlw	56
   287  010A  3420               	retlw	32
   288  010B  3437               	retlw	55
   289  010C  3439               	retlw	57
   290  010D  3432               	retlw	50
   291  010E  3433               	retlw	51
   292  010F  3420               	retlw	32
   293  0110  3435               	retlw	53
   294  0111  3432               	retlw	50
   295  0112  3431               	retlw	49
   296  0113  3430               	retlw	48
   297  0114  3420               	retlw	32
   298  0115  3432               	retlw	50
   299  0116  3439               	retlw	57
   300  0117  3436               	retlw	54
   301  0118  3434               	retlw	52
   302  0119  3420               	retlw	32
   303  011A  3435               	retlw	53
   304  011B  3437               	retlw	55
   305  011C  3439               	retlw	57
   306  011D  3431               	retlw	49
   307  011E  3420               	retlw	32
   308  011F  3430               	retlw	48
   309  0120  3430               	retlw	48
   310  0121  3432               	retlw	50
   311  0122  3434               	retlw	52
   312                           
   313                           ;initializer for main@F1026
   314  0123  3430               	retlw	48
   315  0124  3430               	retlw	48
   316  0125  3430               	retlw	48
   317  0126  3430               	retlw	48
   318  0127  3430               	retlw	48
   319  0128  3430               	retlw	48
   320  0129  3430               	retlw	48
   321  012A  3430               	retlw	48
   322                           
   323                           ;initializer for main@F1031
   324  012B  3420               	retlw	32
   325  012C  3420               	retlw	32
   326  012D  3420               	retlw	32
   327  012E  3420               	retlw	32
   328  012F  3420               	retlw	32
   329  0130  3400               	retlw	0
   330  0009                     _PORTEbits	set	9
   331  0008                     _PORTDbits	set	8
   332  0007                     _PORTC	set	7
   333  0037                     _RB7	set	55
   334  0036                     _RB6	set	54
   335  0035                     _RB5	set	53
   336  0034                     _RB4	set	52
   337  0030                     _RB0	set	48
   338  0031                     _RB1	set	49
   339  0032                     _RB2	set	50
   340  0043                     _RD3	set	67
   341  0046                     _RD6	set	70
   342  0029                     _RA1	set	41
   343  0045                     _RD5	set	69
   344  002B                     _RA3	set	43
   345  002D                     _RA5	set	45
   346  002A                     _RA2	set	42
   347  0028                     _RA0	set	40
   348  0044                     _RD4	set	68
   349  0089                     _TRISE	set	137
   350  0085                     _TRISA	set	133
   351  0086                     _TRISB	set	134
   352  0088                     _TRISD	set	136
   353  0087                     _TRISC	set	135
   354                           
   355                           	psect	strings
   356  0003                     __pstrings:
   357  0003                     stringtab:
   358  0003                     __stringtab:
   359                           
   360                           ;	String table - string pointers are 1 byte each
   361  0003  1BFF               	btfsc	btemp+1,7
   362  0004  280D               	ljmp	stringcode
   363  0005  1383               	bcf	3,7
   364  0006  187F               	btfsc	btemp+1,0
   365  0007  1783               	bsf	3,7
   366  0008  0800               	movf	0,w
   367  0009  0A84               	incf	4,f
   368  000A  1903               	skipnz
   369  000B  0AFF               	incf	btemp+1,f
   370  000C  0008               	return
   371  000D                     stringcode:
   372  000D                     stringdir:
   373  000D  3000               	movlw	high stringdir
   374  000E  008A               	movwf	10
   375  000F  0804               	movf	4,w
   376  0010  0A84               	incf	4,f
   377  0011  0782               	addwf	2,f
   378  0012                     __stringbase:
   379  0012  3400               	retlw	0
   380  0013                     __end_of__stringtab:
   381  0013                     STR_1:
   382  0013  3420               	retlw	32	;' '
   383  0014  3450               	retlw	80	;'P'
   384  0015  344C               	retlw	76	;'L'
   385  0016  3445               	retlw	69	;'E'
   386  0017  3441               	retlw	65	;'A'
   387  0018  3453               	retlw	83	;'S'
   388  0019  3445               	retlw	69	;'E'
   389  001A  3420               	retlw	32	;' '
   390  001B  3457               	retlw	87	;'W'
   391  001C  3441               	retlw	65	;'A'
   392  001D  3449               	retlw	73	;'I'
   393  001E  3454               	retlw	84	;'T'
   394  001F  342E               	retlw	46	;'.'
   395  0020  342E               	retlw	46	;'.'
   396  0021  342E               	retlw	46	;'.'
   397  0022  3400               	retlw	0
   398  0023                     STR_3:
   399  0023  3420               	retlw	32	;' '
   400  0024  3477               	retlw	119	;'w'
   401  0025  3461               	retlw	97	;'a'
   402  0026  346E               	retlw	110	;'n'
   403  0027  3474               	retlw	116	;'t'
   404  0028  3420               	retlw	32	;' '
   405  0029  3474               	retlw	116	;'t'
   406  002A  346F               	retlw	111	;'o'
   407  002B  3420               	retlw	32	;' '
   408  002C  3473               	retlw	115	;'s'
   409  002D  3461               	retlw	97	;'a'
   410  002E  3476               	retlw	118	;'v'
   411  002F  3465               	retlw	101	;'e'
   412  0030  3420               	retlw	32	;' '
   413  0031  343F               	retlw	63	;'?'
   414  0032  3400               	retlw	0
   415  0033                     STR_21:
   416  0033  3420               	retlw	32	;' '
   417  0034  3431               	retlw	49	;'1'
   418  0035  343A               	retlw	58	;':'
   419  0036  3443               	retlw	67	;'C'
   420  0037  344F               	retlw	79	;'O'
   421  0038  3446               	retlw	70	;'F'
   422  0039  3446               	retlw	70	;'F'
   423  003A  3445               	retlw	69	;'E'
   424  003B  3445               	retlw	69	;'E'
   425  003C  3420               	retlw	32	;' '
   426  003D  3432               	retlw	50	;'2'
   427  003E  343A               	retlw	58	;':'
   428  003F  3454               	retlw	84	;'T'
   429  0040  3445               	retlw	69	;'E'
   430  0041  3441               	retlw	65	;'A'
   431  0042  3400               	retlw	0
   432  0043                     STR_2:
   433  0043  3446               	retlw	70	;'F'
   434  0044  344F               	retlw	79	;'O'
   435  0045  3452               	retlw	82	;'R'
   436  0046  3420               	retlw	32	;' '
   437  0047  3459               	retlw	89	;'Y'
   438  0048  344F               	retlw	79	;'O'
   439  0049  3455               	retlw	85	;'U'
   440  004A  3452               	retlw	82	;'R'
   441  004B  3420               	retlw	32	;' '
   442  004C  3443               	retlw	67	;'C'
   443  004D  344F               	retlw	79	;'O'
   444  004E  3446               	retlw	70	;'F'
   445  004F  3446               	retlw	70	;'F'
   446  0050  3445               	retlw	69	;'E'
   447  0051  3445               	retlw	69	;'E'
   448  0052  3400               	retlw	0
   449  0053                     STR_25:
   450  0053  3420               	retlw	32	;' '
   451  0054  3450               	retlw	80	;'P'
   452  0055  3452               	retlw	82	;'R'
   453  0056  3445               	retlw	69	;'E'
   454  0057  3450               	retlw	80	;'P'
   455  0058  3441               	retlw	65	;'A'
   456  0059  3452               	retlw	82	;'R'
   457  005A  3449               	retlw	73	;'I'
   458  005B  344E               	retlw	78	;'N'
   459  005C  3447               	retlw	71	;'G'
   460  005D  3420               	retlw	32	;' '
